---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
sort_by_object: Ordenado por [TYPE]

# Other generic phrases.
added_to_list:  Added observation to "[list]".
attached_to_project:  Attached [object] to "[project]".
and_num_more:  And [num] more...
are_you_sure:  Are you sure?
click_for_map:  Click for map
google_images:  Google Images
many_times:  "[num] times"
one_time:  once
permission_denied:  Permission denied.
removed_from_list:  Removed observation from "[list]".
removed_from_project:  Removed [object] from "[project]".
"YES": "Yes"
"NO": "No"
"yes": "yes"
"no": "no"

################################################################################

# ENUMERATED SETS OF VALUES

# Units.
units_meters:  meters

# Names we recognize for the "unknown" location: comma-separated list.
unknown_locations:  Unknown, Earth, World, Worldwide, Anywhere, Everywhere

# Quality values.
image_vote_long_0:  No opinion.
image_vote_long_1:  "**Okay** but not so useful."
image_vote_long_2:  "**Useful** for identification."
image_vote_long_3:  "**Good** enough for a field guide."
image_vote_long_4:  "**Great!** Beyond the work of mortals."
image_vote_help_0:  No opinion.
image_vote_help_1:  Okay but not so useful.
image_vote_help_2:  Useful for identification.
image_vote_help_3:  Good enough for a field guide.
image_vote_help_4:  Great! Beyond the work of mortals.
image_vote_short_0:  Unrated
image_vote_short_1:  Okay
image_vote_short_2:  Useful
image_vote_short_3:  Good
image_vote_short_4:  Great

# Review statuses. (Note: "unvetted" means it's been looked at but the reviewer
# doesn't feel comfortable declaring it "accurate"; thus "unvetted" means
# "reviewed" and "vetted" means "approved".  Sorry, we inherited these odd
# terms from EOL; they weren't my choice!)
review_unreviewed:  Unreviewed
review_unvetted:  Reviewed
review_vetted:  Approved
review_inaccurate:  Inaccurate/Incomplete
review_no_export:  Not for Export
review_ok_for_export:  Okay for Export

# Naming reasons.
naming_reason_label_1:  Recognized by sight
naming_reason_label_2:  Used references
naming_reason_label_3:  Based on microscopic features
naming_reason_label_4:  Based on chemical features

# Name/location description types.  These are used as page title and in index
# results: must include both the type of description and the title of the
# object ([object]) they're describing.
description_full_title_public:  Public [:DESCRIPTION] of [object]
description_full_title_foreign:  "[:DESCRIPTION] of [object] from [text]"
description_full_title_project:  Draft of [object] for [text] by [user]
description_full_title_source:  "[:DESCRIPTION] of [object] from [text]"
description_full_title_user:  "[USER]'s [:DESCRIPTION] of [object]"

# Name/location description types.  These are used when listing the available
# descriptions in the show_name page.
description_part_title_public:  Public [:DESCRIPTION]
description_part_title_user:  "[USER]'s [:DESCRIPTION]"

# Name/location description types.  These are used when listing the available
# descriptions in the show_name page, but this time the optional text field was
# filled in.  Note that the text field is not optional for half of the source
# types.
description_part_title_public_with_text:  "[TEXT]"
description_part_title_foreign_with_text:  "[:DESCRIPTION] From [TEXT]"
description_part_title_project_with_text:  Draft for [TEXT] by [USER]
description_part_title_source_with_text:  "[:DESCRIPTION] From [TEXT]"
description_part_title_user_with_text:  "[TEXT] by [USER]"

# Footers: "Created: [date]", "By: [user]", "Obs Created: 2008-11-03", etc.
footer_created_at:  "*[:Created]:* [date]"
footer_created_by:  "*[:Created]:* [date] *by* [user]"
footer_modified_at:  "*[:Modified]:* [date]"
footer_modified_by:  "*[:Modified]:* [date] *by* [user]"
footer_last_modified_at:  "*Last [:modified]:* [date]"
footer_last_modified_by:  "*Last [:modified]:* [date] *by* [user]"
footer_viewed:  "*[:Viewed]:* [times], *last [:viewed]:* [date]"
footer_version_out_of:  "*[:Version]:* [num] *of* [total]"

# Taxonomic ranks.
RANK_CLASS:  Class
rank_class:  class
RANK_FAMILY:  Family
rank_family:  family
RANK_FORM:  Form
rank_form:  form
RANK_GENUS:  Genus
rank_genus:  genus
RANK_GROUP:  Group
rank_group:  group
RANK_DOMAIN:  Domain
rank_domain: Domain
RANK_KINGDOM:  Kingdom
rank_kingdom:  kingdom
RANK_ORDER:  Order
rank_order:  order
RANK_PHYLUM:  Phylum
rank_phylum:  phylum
RANK_SECTION:  Section
rank_section:  section
RANK_SPECIES:  Species
rank_species:  species
RANK_STIRPS:  Stirps
rank_stirps:  stirps
RANK_SUBGENUS:  Subgenus
rank_subgenus:  subgenus
RANK_SUBSECTION:  Subsection
rank_subsection:  subsection
RANK_SUBSPECIES:  Subspecies
rank_subspecies:  subspecies
RANK_VARIETY:  Variety
rank_variety:  variety
RANK_PLURAL_CLASS:  Classes
rank_plural_class:  classes
RANK_PLURAL_FAMILY:  Families
rank_plural_family:  families
RANK_PLURAL_FORM:  Forms
rank_plural_form:  forms
RANK_PLURAL_GENUS:  Genera
rank_plural_genus:  genera
RANK_PLURAL_GROUP:  Groups
rank_plural_group:  groups
RANK_PLURAL_KINGDOM:  Kingdoms
rank_plural_kingdom:  kingdoms
RANK_PLURAL_ORDER:  Orders
rank_plural_order:  orders
RANK_PLURAL_PHYLUM:  Phyla
rank_plural_phylum:  phyla
RANK_PLURAL_SECTION:  Sections
rank_plural_section:  sections
RANK_PLURAL_SPECIES:  Species
rank_plural_species:  species
RANK_PLURAL_STIRPS:  Stirpes
rank_plural_stirps:  stirpes
RANK_PLURAL_SUBGENUS:  Subgenera
rank_plural_subgenus:  subgenera
RANK_PLURAL_SUBSECTION:  Subsections
rank_plural_subsection:  subsections
RANK_PLURAL_SUBSPECIES:  Subspecies
rank_plural_subspecies:  subspecies
RANK_PLURAL_VARIETY:  Varieties
rank_plural_variety:  varieties

# User statistics field names.
user_stats_comments:  "[:COMMENTS]"
user_stats_images:  "[:IMAGES]"
user_stats_location_descriptions_authors:  "[:LOCATION_DESCRIPTIONS] Authored"
user_stats_location_descriptions_editors:  "[:LOCATION_DESCRIPTIONS] Edited"
user_stats_locations:  "[:LOCATIONS] Created"
user_stats_locations_versions:  "[:LOCATIONS] Edited"
user_stats_name_descriptions_authors:  "[:NAME_DESCRIPTIONS] Authored"
user_stats_name_descriptions_editors:  "[:NAME_DESCRIPTIONS] Edited"
user_stats_names:  "[:NAMES] Created"
user_stats_names_versions:  "[:NAMES] Edited"
user_stats_namings:  Proposed IDs
user_stats_observations:  "[:OBSERVATIONS]"
user_stats_species_list_entries:  "[:SPECIES_LIST] Entries"
user_stats_species_lists:  "[:SPECIES_LISTS]"
user_stats_votes:  "[:VOTES]"

# Site statistics field names.
site_stats_comments:  "[:COMMENTS]"
site_stats_images:  "[:IMAGES]"
site_stats_listed_taxa:  Listed Taxa
site_stats_location_descriptions_authors:  Authored [:LOCATION_DESCRIPTIONS]
site_stats_location_descriptions_editors:  ""
site_stats_locations:  Defined [:LOCATIONS]
site_stats_locations_versions:  ""
site_stats_name_descriptions_authors:  Authored [:NAME_DESCRIPTIONS]
site_stats_name_descriptions_editors:  ""
site_stats_names:  ""
site_stats_names_versions:  ""
site_stats_namings:  Proposed IDs
site_stats_observations:  "[:OBSERVATIONS]"
site_stats_observed_taxa:  Observed Taxa
site_stats_species_list_entries:  "[:SPECIES_LIST] Entries"
site_stats_species_lists:  "[:SPECIES_LISTS]"
site_stats_users:  Members
site_stats_votes:  "[:VOTES]"
site_stats_life_list:  "Life List: [species] species in [genera] genera"

# Vote descriptions.
vote_no_opinion:  No Opinion
vote_confidence_100:  I'd Call It That
vote_confidence_80:  Promising
vote_confidence_60:  Could Be
vote_confidence_40:  Doubtful
vote_confidence_20:  Not Likely
vote_confidence_0:  As If!
vote_agreement_100:  I'd Call It That
vote_agreement_80:  Promising
vote_agreement_60:  Could Be
vote_agreement_40:  Doubtful
vote_agreement_20:  Not Likely
vote_agreement_0:  As If!

# Query titles. Notes on [args]: \n
# [type] is type of object being indexed / searched for (singular) \n
# [types], [Type] and [Types] are the same thing but capitalized and/or plural \n
# [order] is sort order (singular), e.g., "Name" or "Date" \n
# [name], [location], [where], [pattern], etc. are un-translatable strings \n
query_title_advanced_search:  "[:app_advanced_search]"
query_title_all:  "[TYPE] Index"
query_title_all_by:  "[TYPES] by [ORDER]"
query_title_at_location:  "[TYPES] from [LOCATION]"
query_title_at_where:  "[TYPES] from '[USER_WHERE]'"
query_title_by_author:  "[TYPES] Authored by [USER]"
query_title_by_editor:  "[TYPES] Edited by [USER]"
query_title_by_rss_log:  "[TYPES] in Activity Log"
query_title_by_user:  "[TYPES] created by [USER]"
query_title_for_project:  "[TYPES] attached to [PROJECT]"
query_title_for_target:  "[TYPES] on [TARGET]"
query_title_for_user:  "[TYPES] for [USER]"
query_title_in_set:  Selected [TYPES]
query_title_in_species_list:  "[TYPES] in [SPECIES_LIST]"
query_title_inside_observation:  "[TYPES] of [OBSERVATION]"
query_title_of_children:  Lower Taxa under [NAME]
query_title_of_name:  "[TYPES] of [NAME]"
query_title_of_name_synonym:  "[TYPES] of Synonyms of [NAME]"
query_title_of_name_nonconsensus:  "[TYPES] That Might Be [NAME]"
query_title_of_parents:  Higher Taxa Containing [NAME]
query_title_pattern_search:  "[TYPES] Matching '[pattern]'"
query_title_with_descriptions:  "[TYPES] with [:DESCRIPTIONS]"
query_title_with_descriptions_by_author:  "[TYPES] with [:query_title_by_author(type=:description)]"
query_title_with_descriptions_by_editor:  "[TYPES] with [:query_title_by_editor(type=:description)]"
query_title_with_descriptions_by_user:  "[TYPES] with [:query_title_by_user(type=:description)]"
query_title_with_descriptions_in_set:  "[TYPES] with [descriptions]"
query_title_with_observations:  "[TYPES] with [:OBSERVATIONS]"
query_title_with_observations_at_location:  "[TYPES] with [:query_title_at_location(type=:observation)]"
query_title_with_observations_at_where:  "[TYPES] with [:query_title_at_where(type=:observation)]"
query_title_with_observations_by_user:  "[TYPES] with [:query_title_by_user(type=:observation)]"
query_title_with_observations_in_set:  "[TYPES] with [observations]"
query_title_with_observations_in_species_list:  "[TYPES] with [:query_title_in_species_list(type=:observation)]"
query_title_with_observations_of_children:  "[TYPES] with [:query_title_of_children(type=:observation)]"
query_title_with_observations_of_name:  "[TYPES] with [:query_title_of_name(type=:observation)]"
query_title_with_observations_of_name_synonym:  "[TYPES] with [:query_title_of_name_synonym(type=:observation)]"
query_title_with_observations_of_name_nonconsensus:  "[TYPES] with [:query_title_of_name_nonconsensus(type=:observation)]"

# Brief description of each query flavor.
query_help_comment_all:  all comments
query_help_comment_by_user:  comments created by a given user
query_help_comment_in_set:  comments in a given set
query_help_comment_for_object:  comments about a given object
query_help_comment_for_user:  comments sent to a given user
query_help_comment_pattern_search:  comments matching a search string
query_help_image_advanced_search:  images of observations matching advanced search criteria
query_help_image_all:  all images
query_help_image_by_user:  images created by a given user
query_help_image_in_set:  images in a given set
query_help_image_inside_observation:  images belonging to an outer observation query
query_help_image_pattern_search:  images matching a search_string
query_help_image_with_observations:  images of observations
query_help_image_with_observations_at_location:  images of observations at a defined location
query_help_image_with_observations_at_where:  images of observations at an undefined location
query_help_image_with_observations_by_user:  images of observations by a given user
query_help_image_with_observations_in_set:  images of observations in a given set
query_help_image_with_observations_in_species_list:  images of observations in a given species list
query_help_image_with_observations_of_children:  images of observations of children a given name
query_help_image_with_observations_of_name:  images of observations of a given name
query_help_location_advanced_search:  locations of observations matching advanced search criteria
query_help_location_all:  all locations
query_help_location_by_user:  locations created by a given user
query_help_location_by_editor:  locations modified by a given user
query_help_location_by_rss_log:  locations with recent activity
query_help_location_in_set:  locations in a given set
query_help_location_pattern_search:  locations matching a search string
query_help_location_with_descriptions:  locations with descriptions
query_help_location_with_descriptions_by_author:  locations with descriptions authored by a given user
query_help_location_with_descriptions_by_editor:  locations with descriptions edited by a given user
query_help_location_with_descriptions_by_user:  locations with descriptions created by a given user
query_help_location_with_descriptions_in_set:  locations with descriptions in a given set
query_help_location_with_observations:  locations of observations
query_help_location_with_observations_by_user:  locations of observations by a given user
query_help_location_with_observations_in_set:  locations of observations in a given set
query_help_location_with_observations_in_species_list:  locations of observations in a given species list
query_help_location_with_observations_of_children:  locations of observations of children of a given name
query_help_location_with_observations_of_name:  locations of observations of a given name
query_help_location_description_all:  all location descriptions
query_help_location_description_by_author:  location descriptions that list given user as an author
query_help_location_description_by_editor:  location descriptions that list given user as an editor
query_help_location_description_by_user:  location descriptions created by a given user
query_help_location_description_in_set:  location descriptions in a given set
query_help_name_advanced_search:  names of observations matching advanced search criteria
query_help_name_all:  all names
query_help_name_by_user:  names created by a given user
query_help_name_by_editor:  names modified by a given user
query_help_name_by_rss_log:  names with recent activity
query_help_name_in_set:  names in a given set
query_help_name_of_children:  names of children of a name
query_help_name_of_parents:  names of parents of a name
query_help_name_pattern_search:  names matching a search string
query_help_name_with_descriptions:  names with descriptions
query_help_name_with_descriptions_by_author:  names with descriptions authored by a given user
query_help_name_with_descriptions_by_editor:  names with descriptions edited by a given user
query_help_name_with_descriptions_by_user:  names with descriptions created by a given user
query_help_name_with_descriptions_in_set:  names with descriptions in a given set
query_help_name_with_observations:  names of observations, alphabetically
query_help_name_with_observations_at_location:  names of observations at a defined location
query_help_name_with_observations_at_where:  names of observations at an undefined location
query_help_name_with_observations_by_user:  names of observations by a given user
query_help_name_with_observations_in_set:  names of observations in a given set
query_help_name_with_observations_in_species_list:  names of observations in a given species list
query_help_name_description_all:  all name descriptions
query_help_name_description_by_author:  name descriptions that list a given user as an author
query_help_name_description_by_editor:  name descriptions that list a given user as an editor
query_help_name_description_by_user:  name descriptions created by a given user
query_help_name_description_in_set:  name descriptions in a given set
query_help_observation_advanced_search:  observations matching advanced search criteria
query_help_observation_all:  all observations
query_help_observation_at_location:  observations at a defined location
query_help_observation_at_where:  observations at an undefined location
query_help_observation_by_rss_log:  observations with recent activity
query_help_observation_by_user:  observations created by a given user
query_help_observation_in_set:  observations in a given set
query_help_observation_in_species_list:  observations in a given species list
query_help_observation_of_children:  observations of children of a given name
query_help_observation_of_name:  observations of a given name
query_help_observation_pattern_search:  observations matching a search string
query_help_project_all:  all projects
query_help_project_by_rss_log:  projects with recent activity
query_help_project_in_set:  projects in a given set
query_help_project_pattern_search:  projects matching a search string
query_help_rss_log_all:  all recent activity logs
query_help_rss_log_in_set:  activity logs in a given set
query_help_species_list_all:  all species lists
query_help_species_list_at_location:  species lists at a defined location
query_help_species_list_at_where:  species lists at an undefined location
query_help_species_list_by_rss_log:  species lists with recent activity
query_help_species_list_by_user:  species lists created by a given user
query_help_species_list_in_set:  species lists in a given set
query_help_species_list_pattern_search:  species lists matching a search string
query_help_user_all:  all users
query_help_user_in_set:  users in a given set
query_help_user_pattern_search:  users matching a search string

# Sorting criteria.
sort_by_header:  "Sort by:"
sort_by_id:  ID
sort_by_name:  "[:NAME]"
sort_by_filename:  File Name
sort_by_title:  "[:TITLE]"
sort_by_summary:  "[:SUMMARY]"
sort_by_date:  "[:DATE]"
sort_by_posted:  Date Posted
sort_by_created:  Date Created
sort_by_modified:  Time Last Modified
sort_by_rss_log:  "[:sort_by_modified]"
sort_by_last_login:  Last Login
sort_by_user:  "[:USER]"
sort_by_login:  "[:LOGIN_NAME]"
sort_by_copyright_holder:  "[:COPYRIGHT_HOLDER]"
sort_by_where:  "[:LOCATION]"
sort_by_location:  "[:LOCATION]"
sort_by_confidence:  "[:CONFIDENCE_LEVEL]"
sort_by_image_quality:  Image Quality
sort_by_thumbnail_quality:  Thumbnail Quality
sort_by_num_views:  Popularity
sort_by_contribution:  Contribution
sort_by_reverse:  Reverse Order

# RSS log messages.
log_ancient:  "[String]"
log_approved_by:  Approved by [user].
log_approved_by_with_comment: "[:log_approved_by] [comment]"
log_consensus_changed:  Consensus changed from [old] to [new].
log_consensus_reached:  "Consensus established: [name]"
log_deprecated_by:  Deprecated by [user].
log_deprecated_by_with_comment: "[:log_deprecated_by] [comment]"
log_changed_default_description:  Default description changed to [name] by [user].
log_changed_permissions:  "Permissions modified by [user]: [name]"
log_name_approved:  Approved by [user] over [other].
log_name_approved_with_comment: "[:log_name_approved] [comment]"
log_name_deprecated:  Deprecated by [user] in favor of [other].
log_name_deprecated_with_comment: "[:log_name_deprecated] [comment]"
log_name_merged:  "[This] merged with [that]."
log_object_added_by_user:  "[Type] added by [user]."
log_object_added_by_user_with_name:  "[Type] added by [user]: [name]"
log_object_added_no_user:  "[Type] added."
log_object_created_by_user:  "[Type] created by [user]."
log_object_created_by_user_with_name:  "[Type] created by [user]: [name]"
log_object_created_no_user:  "[Type] created."
log_object_destroyed_by_user:  "[Type] destroyed by [user]."
log_object_destroyed_by_user_with_name:  "[Type] destroyed by [user]: [name]"
log_object_destroyed_no_user:  "[Type] destroyed."
log_object_merged_by_user:  Merged [from] into [to] by [user].
log_object_merged_no_user:  Merged [from] into [to].
log_object_moved_by_user:  Moved [from] into [to] by [user].
log_object_moved_no_user:  Moved [from] into [to].
log_object_removed_by_user:  "[Type] removed by [user]."
log_object_removed_by_user_with_name:  "[Type] removed by [user]: [name]"
log_object_removed_no_user:  "[Type] removed."
log_object_updated_by_user:  "[Type] updated by [user]."
log_object_updated_by_user_with_name:  "[Type] updated by [user]: [name]"
log_object_updated_no_user:  "[Type] updated."
log_orphan:  "[Title]"
log_published_description:  "Description published by [user]: [name]"
log_updated_by:  Updated by [user].

# These should not need any translation.
log_comment_added:  "[:log_object_added_by_user_with_name(type=:comment,name=summary)]"
log_comment_destroyed:  "[:log_object_destroyed_by_user_with_name(type=:comment,name=summary)]"
log_comment_updated:  "[:log_object_updated_by_user_with_name(type=:comment,name=summary)]"
log_description_created:  "[:log_object_created_by_user_with_name(type=:description)]"
log_description_destroyed:  "[:log_object_destroyed_by_user_with_name(type=:description)]"
log_description_updated:  "[:log_object_updated_by_user_with_name(type=:description)]"
log_image_created0:  "[:log_object_added_no_user(type=:image)]"
